-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Electron [28833]
Path:                  /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
Identifier:            com.github.Electron
Version:               28.0.0 (28.0.0)
Code Type:             ARM-64 (Native)
Parent Process:        Exited process [28832]
Responsible:           Terminal [651]
User ID:               501

Date/Time:             2025-04-14 00:38:37.7476 -0700
OS Version:            macOS 15.3.1 (24D70)
Report Version:        12
Anonymous UUID:        49300C6D-8554-EBBB-4DD2-A6491F9F9516

Sleep/Wake UUID:       8292D96E-3E99-4970-B306-621A48AD67E2

Time Awake Since Boot: 330000 seconds
Time Since Wake:       7282 seconds

System Integrity Protection: enabled

Crashed Thread:        0  CrBrowserMain  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_BREAKPOINT (SIGTRAP)
Exception Codes:       0x0000000000000001, 0x0000000109c9d728

Termination Reason:    Namespace SIGNAL, Code 5 Trace/BPT trap: 5
Terminating Process:   exc handler [28833]

Thread 0 Crashed:: CrBrowserMain Dispatch queue: com.apple.main-thread
0   Electron Framework            	       0x109c9d728 electron::fuses::IsLoadBrowserProcessSpecificV8SnapshotEnabled() + 45844
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd71f0 node::GetArrayBufferAllocator(node::IsolateData*) + 17778572
7   Electron Framework            	       0x10cdd6b5c node::GetArrayBufferAllocator(node::IsolateData*) + 17776888
8   Electron Framework            	       0x10cdd6a34 node::GetArrayBufferAllocator(node::IsolateData*) + 17776592
9   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
10  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 23:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd71f0 node::GetArrayBufferAllocator(node::IsolateData*) + 17778572
7   Electron Framework            	       0x10cdd6b5c node::GetArrayBufferAllocator(node::IsolateData*) + 17776888
8   Electron Framework            	       0x10cdd6a34 node::GetArrayBufferAllocator(node::IsolateData*) + 17776592
9   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
10  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 24:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd6344 node::GetArrayBufferAllocator(node::IsolateData*) + 17774816
7   Electron Framework            	       0x10cdd6ca0 node::GetArrayBufferAllocator(node::IsolateData*) + 17777212
8   Electron Framework            	       0x10cdd6b5c node::GetArrayBufferAllocator(node::IsolateData*) + 17776888
9   Electron Framework            	       0x10cdd6a34 node::GetArrayBufferAllocator(node::IsolateData*) + 17776592
10  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
11  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 25:: ThreadPoolSingleThreadForegroundBlocking0
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd71f0 node::GetArrayBufferAllocator(node::IsolateData*) + 17778572
7   Electron Framework            	       0x10cdd6bb4 node::GetArrayBufferAllocator(node::IsolateData*) + 17776976
8   Electron Framework            	       0x10cdd6aa4 node::GetArrayBufferAllocator(node::IsolateData*) + 17776704
9   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
10  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
11  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 26:: CompositorTileWorker1
0   libsystem_kernel.dylib        	       0x181c566ec __psynch_cvwait + 8
1   libsystem_pthread.dylib       	       0x181c94894 _pthread_cond_wait + 1204
2   Electron Framework            	       0x10cdf0d64 node::GetArrayBufferAllocator(node::IsolateData*) + 17883904
3   Electron Framework            	       0x10dce0120 node::GetArrayBufferAllocator(node::IsolateData*) + 33543868
4   Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
5   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 27:: ThreadPoolSingleThreadSharedForeground1
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   Electron Framework            	       0x10ce08be8 node::GetArrayBufferAllocator(node::IsolateData*) + 17981828
5   Electron Framework            	       0x10cd9b6e4 node::GetArrayBufferAllocator(node::IsolateData*) + 17534080
6   Electron Framework            	       0x10cdd6344 node::GetArrayBufferAllocator(node::IsolateData*) + 17774816
7   Electron Framework            	       0x10cdd6ca0 node::GetArrayBufferAllocator(node::IsolateData*) + 17777212
8   Electron Framework            	       0x10cdd6b88 node::GetArrayBufferAllocator(node::IsolateData*) + 17776932
9   Electron Framework            	       0x10cdd6a7c node::GetArrayBufferAllocator(node::IsolateData*) + 17776664
10  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
11  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 28:
0   libsystem_kernel.dylib        	       0x181c52ed0 semaphore_wait_trap + 8
1   Electron Framework            	       0x109a7d050 uv_sem_wait + 24
2   Electron Framework            	       0x109c146e0 node::FreeArrayBufferAllocator(node::ArrayBufferAllocator*) + 17220
3   libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
4   libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 29:: NetworkNotificationThreadMac
0   libsystem_kernel.dylib        	       0x181c52f54 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x181c65604 mach_msg2_internal + 80
2   libsystem_kernel.dylib        	       0x181c5baf8 mach_msg_overwrite + 480
3   libsystem_kernel.dylib        	       0x181c5329c mach_msg + 24
4   CoreFoundation                	       0x181d7ca4c __CFRunLoopServiceMachPort + 160
5   CoreFoundation                	       0x181d7b2ac __CFRunLoopRun + 1212
6   CoreFoundation                	       0x181d7a734 CFRunLoopRunSpecific + 588
7   Foundation                    	       0x182f4b518 -[NSRunLoop(NSRunLoop) runMode:beforeDate:] + 212
8   Electron Framework            	       0x10ce05c94 node::GetArrayBufferAllocator(node::IsolateData*) + 17969712
9   Electron Framework            	       0x10ce03c8c node::GetArrayBufferAllocator(node::IsolateData*) + 17961512
10  Electron Framework            	       0x10cdbc9dc node::GetArrayBufferAllocator(node::IsolateData*) + 17670008
11  Electron Framework            	       0x10cd835c4 node::GetArrayBufferAllocator(node::IsolateData*) + 17435488
12  Electron Framework            	       0x10cdddbe8 node::GetArrayBufferAllocator(node::IsolateData*) + 17805700
13  Electron Framework            	       0x10cdddd28 node::GetArrayBufferAllocator(node::IsolateData*) + 17806020
14  Electron Framework            	       0x10cdf143c node::GetArrayBufferAllocator(node::IsolateData*) + 17885656
15  libsystem_pthread.dylib       	       0x181c942e4 _pthread_start + 136
16  libsystem_pthread.dylib       	       0x181c8f0fc thread_start + 8

Thread 30:
0   libsystem_pthread.dylib       	       0x181c8f0e8 start_wqthread + 0

Thread 31:
0   libsystem_pthread.dylib       	       0x181c8f0e8 start_wqthread + 0


Thread 0 crashed with ARM Thread State (64-bit):
    x0: 0x000000016f75b4cc   x1: 0x000000011179fba0   x2: 0x0000000000000000   x3: 0x00000128001c271c
    x4: 0x00000128001c2740   x5: 0x0000000000000018   x6: 0x00000001eb6b7900   x7: 0x0000000000000000
    x8: 0x0000000000000167   x9: 0x0000000000000004  x10: 0x00000001eb60ef08  x11: 0x0000000000000010
   x12: 0x00000001eb60eef8  x13: 0x00000128001c26c8  x14: 0x0000000027d4eb2d  x15: 0x0000000000000002
   x16: 0x0000000181cca740  x17: 0x0000000109cacafc  x18: 0x0000000000000000  x19: 0x0000012800004380
   x20: 0x00000128001c26bc  x21: 0x000000011228ac00  x22: 0x00000128001c26c0  x23: 0x00000128001c26c0
   x24: 0x0000012800f51880  x25: 0x0000000192fbd3fc  x26: 0x00000001eb6b7b50  x27: 0x0000000000000000
   x28: 0x000001280004a5c8   fp: 0x000000016f75b4e0   lr: 0x0000000109c9d728
    sp: 0x000000016f75b4c0   pc: 0x0000000109c9d728 cpsr: 0x80001000
   far: 0x0000000000000000  esr: 0xf2000000 (Breakpoint) brk 0

Binary Images:
       0x1006a0000 -        0x1006a3fff com.github.Electron (28.0.0) <4c4c4488-5555-3144-a136-66a8d7e88e58> /Users/USER/Documents/*/Electron.app/Contents/MacOS/Electron
       0x109820000 -        0x111c73fff com.github.Electron.framework (*) <4c4c44e1-5555-3144-a10f-ca9832513488> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Electron Framework
       0x1006d4000 -        0x1006e7fff com.github.Squirrel (1.0) <4c4c44cd-5555-3144-a19a-44713f21b2f8> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Squirrel.framework/Versions/A/Squirrel
       0x100750000 -        0x10078ffff com.electron.reactive (3.1.0) <4c4c44b4-5555-3144-a1f0-8a24ce392a76> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/ReactiveObjC.framework/Versions/A/ReactiveObjC
       0x1006f4000 -        0x1006fffff org.mantle.Mantle (1.0) <4c4c44c5-5555-3144-a121-0e8230423639> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Mantle.framework/Versions/A/Mantle
       0x100b64000 -        0x100d43fff libffmpeg.dylib (*) <4c4c4429-5555-3144-a15f-899806206a48> /Users/USER/Documents/*/Electron.app/Contents/Frameworks/Electron Framework.framework/Versions/A/Libraries/libffmpeg.dylib
       0x1078ac000 -        0x1078b7fff libobjc-trampolines.dylib (*) <3d687e9b-e092-3632-bc1d-74b19d492de0> /usr/lib/libobjc-trampolines.dylib
       0x153800000 -        0x153f67fff com.apple.AGXMetalG15X-M1 (324.6) <c21f5272-9e81-3e96-82c4-ebae9938031f> /System/Library/Extensions/AGXMetalG15X_M1.bundle/Contents/MacOS/AGXMetalG15X_M1
       0x192a35000 -        0x192fd8fff libswiftCore.dylib (*) <a0ebe73e-3b7b-329e-985c-e884aba916df> /usr/lib/swift/libswiftCore.dylib
       0x182ef1000 -        0x183d38fff com.apple.Foundation (6.9) <16d282d0-8b48-3e76-8036-fcb45dece518> /System/Library/Frameworks/Foundation.framework/Versions/C/Foundation
       0x1858b7000 -        0x186cf3fff com.apple.AppKit (6.9) <b88a44c1-d617-33dc-90ed-b6ab417c428e> /System/Library/Frameworks/AppKit.framework/Versions/C/AppKit
               0x0 - 0xffffffffffffffff ??? (*) <00000000-0000-0000-0000-000000000000> ???
       0x181cff000 -        0x1821f3fff com.apple.CoreFoundation (6.9) <190e6a36-fcaa-3ea3-94bb-7009c44653da> /System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation
       0x18930f000 -        0x189383ff7 com.apple.AE (944) <09e72a53-8b7e-3365-987b-3b6ca4f73672> /System/Library/Frameworks/CoreServices.framework/Versions/A/Frameworks/AE.framework/Versions/A/AE
       0x18d1de000 -        0x18d4e5fff com.apple.HIToolbox (2.1.1) <950f1236-acaf-379d-819f-6c6b0b5deabd> /System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
       0x18190e000 -        0x18198ff3f dyld (*) <398a133c-9bcb-317f-a064-a40d3cea3c0f> /usr/lib/dyld
       0x181cc7000 -        0x181ccefeb libsystem_platform.dylib (*) <984d08b8-f85c-36f5-9e17-5bff7fc779a3> /usr/lib/system/libsystem_platform.dylib
       0x181c8d000 -        0x181c99fff libsystem_pthread.dylib (*) <642faf7a-874e-37e6-8aba-2b0cc09a3025> /usr/lib/system/libsystem_pthread.dylib
       0x1878c7000 -        0x187df3fff com.apple.SkyLight (1.600.0) <f66e0c94-99b5-3fcd-b726-3e3cbca668a3> /System/Library/PrivateFrameworks/SkyLight.framework/Versions/A/SkyLight
       0x181add000 -        0x181b23fff libdispatch.dylib (*) <5576e4fd-aad2-3608-8c8f-4eec421236f9> /usr/lib/system/libdispatch.dylib
       0x181c52000 -        0x181c8cff7 libsystem_kernel.dylib (*) <eee9d0d3-dffc-37cb-9ced-b27cd0286d8c> /usr/lib/system/libsystem_kernel.dylib
       0x181c9a000 -        0x181cc6ffb libdyld.dylib (*) <c0c53058-94d2-3d9e-9e92-56ba8b43c327> /usr/lib/system/libdyld.dylib

External Modification Summary:
  Calls made by other processes targeting this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by this process:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0
  Calls made by all processes on this machine:
    task_for_pid: 0
    thread_create: 0
    thread_set_state: 0

VM Region Summary:
ReadOnly portion of Libraries: Total=1.7G resident=0K(0%) swapped_out_or_unallocated=1.7G(100%)
Writable regions: Total=1.0G written=867K(0%) resident=867K(0%) swapped_out=0K(0%) unallocated=1.0G(100%)

                                VIRTUAL   REGION 
REGION TYPE                        SIZE    COUNT (non-coalesced) 
===========                     =======  ======= 
Activity Tracing                   256K        1 
ColorSync                          528K       25 
CoreGraphics                        32K        2 
Foundation                          16K        1 
Kernel Alloc Once                   32K        1 
MALLOC                           554.6M       35 
MALLOC guard page                  288K       18 
Mach message                        64K        2 
Memory Tag 253                    32.0G      267 
Memory Tag 255                     1.1T       66 
Memory Tag 255 (reserved)          192K        3         reserved VM address space (unallocated)
STACK GUARD                       56.5M       32 
Stack                            203.1M       32 
VM_ALLOCATE                        688K       11 
__AUTH                            5205K      661 
__AUTH_CONST                      69.9M      904 
__CTF                               824        1 
__DATA                            30.4M      892 
__DATA_CONST                      29.8M      919 
__DATA_DIRTY                      2756K      339 
__FONT_DATA                        2352        1 
__INFO_FILTER                         8        1 
__LINKEDIT                       612.7M        9 
__OBJC_RW                         2374K        1 
__TEXT                             1.1G      939 
__TPRO_CONST                       272K        2 
mapped file                      236.7M       31 
owned unmapped memory               32K        1 
page table in kernel               867K        1 
shared memory                     1360K       12 
===========                     =======  ======= 
TOTAL                              1.1T     5210 
TOTAL, minus reserved VM space     1.1T     5210 



-----------
Full Report
-----------

{"app_name":"Electron","timestamp":"2025-04-14 00:38:38.00 -0700","app_version":"28.0.0","slice_uuid":"4c4c4488-5555-3144-a136-66a8d7e88e58","build_version":"28.0.0","platform":1,"bundleID":"com.github.Electron","share_with_app_devs":1,"is_first_party":0,"bug_type":"309","os_version":"macOS 15.3.1 (24D70)","roots_installed":0,"name":"Electron","incident_id":"1455DF34-02BC-4B0E-8A20-7394AC9DFABC"}
{
  "uptime" : 330000,
  "procRole" : "Background",
  "version" : 2,
  "userID" : 501,
  "deployVersion" : 210,
  "modelCode" : "Mac15,8",
  "coalitionID" : 716,
  "osVersion" : {
    "train" : "macOS 15.3.1",
    "build" : "24D70",
    "releaseType" : "User"
  },
  "captureTime" : "2025-04-14 00:38:37.7476 -0700",
  "codeSigningMonitor" : 1,
  "incident" : "1455DF34-02BC-4B0E-8A20-7394AC9DFABC",
  "pid" : 28833,
  "translated" : false,
  "cpuType" : "ARM-64",
  "roots_installed" : 0,
  "bug_type" : "309",
  "procLaunch" : "2025-04-14 00:38:37.4726 -0700",
  "procStartAbsTime" : 8036761616024,
  "procExitAbsTime" : 8036768196715,
  "procName" : "Electron",
  "procPath" : "\/Users\/USER\/Documents\/*\/Electron.app\/Contents\/MacOS\/Electron",
  "bundleInfo" : {"CFBundleShortVersionString":"28.0.0","CFBundleVersion":"28.0.0","CFBundleIdentifier":"com.github.Electron"},
  "storeInfo" : {"deviceIdentifierForVendor":"BB478622-B9DA-5A6F-A664-FA28B25EE965","thirdParty":true},
  "parentProc" : "Exited process",
  "parentPid" : 28832,
  "coalitionName" : "com.apple.Terminal",
  "crashReporterKey" : "49300C6D-8554-EBBB-4DD2-A6491F9F9516",
  "responsiblePid" : 651,
  "responsibleProc" : "Terminal",
  "codeSigningID" : "Electron",
  "codeSigningTeamID" : "",
  "codeSigningFlags" : 570556929,
  "codeSigningValidationCategory" : 10,
  "codeSigningTrustLevel" : 4294967295,
  "instructionByteStream" : {"beforePC":"AdgD0CGALpHgQwCRp+P\/l+BDAJFplveX6CyAUugPALngMwCRZZb3lw==","atPC":"AAAg1AAAQNQgACDU9E++qf17Aan9QwCRcy8EkHMiAZHgAxOqHwizlQ=="},
  "bootSessionUUID" : "F967FEB6-4037-41EB-9CAB-82478F22C831",
  "wakeTime" : 7282,
  "sleepWakeUUID" : "8292D96E-3E99-4970-B306-621A48AD67E2",
  "sip" : "enabled",
  "exception" : {"codes":"0x0000000000000001, 0x0000000109c9d728","rawCodes":[1,4459190056],"type":"EXC_BREAKPOINT","signal":"SIGTRAP"},
  "termination" : {"flags":0,"code":5,"namespace":"SIGNAL","indicator":"Trace\/BPT trap: 5","byProc":"exc handler","byPid":28833},
  "os_fault" : {"process":"Electron"},
  "extMods" : {"caller":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"system":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"targeted":{"thread_create":0,"thread_set_state":0,"task_for_pid":0},"warnings":0},
  "faultingThread" : 0,
